Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_funciones
Rule 2     lista_funciones -> funcion
Rule 3     lista_funciones -> funcion lista_funciones
Rule 4     funcion -> INICIO PARENIZQ PARENDER bloque
Rule 5     funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER abrir_ambito_funcion bloque cerrar_ambito
Rule 6     lista_params -> <empty>
Rule 7     lista_params -> params_no_vacios
Rule 8     params_no_vacios -> param
Rule 9     params_no_vacios -> param COMA params_no_vacios
Rule 10    param -> tipo IDENTIFICADOR
Rule 11    tipo -> NUMERO
Rule 12    tipo -> DECIMAL
Rule 13    tipo -> BOOLEANO
Rule 14    tipo -> CADENA
Rule 15    bloque -> LLAVEIZQ sentencias LLAVEDER
Rule 16    abrir_ambito_funcion -> <empty>
Rule 17    abrir_ambito -> <empty>
Rule 18    cerrar_ambito -> <empty>
Rule 19    sentencias -> sentencia
Rule 20    sentencias -> sentencia sentencias
Rule 21    sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 22    sentencia -> tipo IDENTIFICADOR PUNTOYCOMA
Rule 23    sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
Rule 24    OP_ASIG -> IGUAL
Rule 25    OP_ASIG -> SUMA_IGUAL
Rule 26    OP_ASIG -> RESTA_IGUAL
Rule 27    OP_ASIG -> MULT_IGUAL
Rule 28    OP_ASIG -> DIV_IGUAL
Rule 29    sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
Rule 30    args -> <empty>
Rule 31    args -> lista_args
Rule 32    lista_args -> expresion
Rule 33    lista_args -> expresion COMA lista_args
Rule 34    expresion -> expresion SUMA expresion
Rule 35    expresion -> expresion RESTA expresion
Rule 36    expresion -> expresion MULT expresion
Rule 37    expresion -> expresion DIV expresion
Rule 38    expresion -> expresion MOD expresion
Rule 39    expresion -> PARENIZQ expresion PARENDER
Rule 40    expresion -> literal
Rule 41    expresion -> IDENTIFICADOR
Rule 42    expresion -> llamada_funcion_expr
Rule 43    literal -> NUMERO
Rule 44    literal -> DECIMAL
Rule 45    literal -> CADENA
Rule 46    literal -> VERDADERO
Rule 47    literal -> FALSO
Rule 48    llamada_funcion_expr -> IDENTIFICADOR PARENIZQ args PARENDER
Rule 49    sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito
Rule 50    sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
